energia,parametro,libre
-0.575325043084,0.86072521736,-0.387381452228
-0.679550768908,0.96703784914,-0.454746075481
-0.588710844113,0.842629293356,-0.405808606643
-0.588710844113,0.842629293356,-0.405808606643
-0.605284381573,0.848563633827,-0.41960364224
-0.588710844113,0.842629293356,-0.405808606643
-0.620181954493,0.941403892278,-0.402190763807
-0.575325043084,0.86072521736,-0.387381452228
-0.620181954493,0.941403892278,-0.402190763807
-0.679550768908,0.96703784914,-0.454746075481
-0.588710844113,0.842629293356,-0.405808606643
-0.568781387636,0.866428590246,-0.374028682906
-0.500304694272,0.833281801972,-0.322163903615
-0.588710844113,0.842629293356,-0.405808606643
-0.605284381573,0.848563633827,-0.41960364224
-0.620181954493,0.941403892278,-0.402190763807
-0.588710844113,0.842629293356,-0.405808606643
-0.575325043084,0.86072521736,-0.387381452228
-0.679550768908,0.96703784914,-0.454746075481
-0.517090502788,0.888045523451,-0.315316624774
-0.605284381573,0.848563633827,-0.41960364224
-0.588710844113,0.842629293356,-0.405808606643
-0.568781387636,0.866428590246,-0.374028682906
-0.620181954493,0.941403892278,-0.402190763807
-0.500304694272,0.833281801972,-0.322163903615
-0.679550768908,0.96703784914,-0.454746075481
-0.588710844113,0.842629293356,-0.405808606643
-0.588710844113,0.842629293356,-0.405808606643
-0.575325043084,0.86072521736,-0.387381452228
-0.572265379674,0.951094247312,-0.351722074251
-0.6261331908,0.937558938243,-0.409319501833
-0.495973093795,0.876792015517,-0.298375434153
-0.576892928662,0.887015101851,-0.375724138065
-0.525833346202,0.800460523404,-0.365039516858
-0.6261331908,0.937558938243,-0.409319501833
-0.585078158514,0.919503121933,-0.372951974657
-0.518904801895,0.851341335205,-0.331934843293
-0.545434926223,0.856496399524,-0.358450976852
-0.545434926223,0.856496399524,-0.358450976852
-0.525833346202,0.800460523404,-0.365039516858
-0.525833346202,0.800460523404,-0.365039516858
-0.56925937321,0.881672600505,-0.372484436161
-0.6261331908,0.937558938243,-0.409319501833
-0.518904801895,0.851341335205,-0.331934843293
-0.56925937321,0.881672600505,-0.372484436161
-0.507577398697,0.89100472806,-0.306408858536
-0.523982640878,0.93351083346,-0.30825977919
-0.522522256972,0.895602267966,-0.31867359681
-0.525833346202,0.800460523404,-0.365039516858
-0.6261331908,0.937558938243,-0.409319501833
-0.577358871935,0.949515112177,-0.357126978516
-0.56925937321,0.881672600505,-0.372484436161
-0.576892928662,0.887015101851,-0.375724138065
-0.518904801895,0.851341335205,-0.331934843293
-0.638449573204,0.870777008115,-0.444514272511
-0.562497705654,0.894485907052,-0.358690423279
-0.618383910166,0.862660225355,-0.427374651277
-0.651832485974,0.905826913227,-0.446010552277
-0.574711000678,0.887826491269,-0.373184738536
-0.651832485974,0.905826913227,-0.446010552277
-0.638449573204,0.870777008115,-0.444514272511
-0.651832485974,0.905826913227,-0.446010552277
-0.638449573204,0.870777008115,-0.444514272511
-0.534328660059,0.888603974549,-0.332608368168
-0.638449573204,0.870777008115,-0.444514272511
-0.574711000678,0.887826491269,-0.373184738536
-0.574711000678,0.887826491269,-0.373184738536
-0.56275841846,0.893754451965,-0.361026050588
-0.651832485974,0.905826913227,-0.446010552277
-0.638449573204,0.870777008115,-0.444514272511
-0.65213647048,0.905280245187,-0.445665858186
-0.540659566319,0.882549713628,-0.34251126072
-0.638449573204,0.870777008115,-0.444514272511
-0.654825195111,0.950295362667,-0.434566809103
-0.651832485974,0.905826913227,-0.446010552277
-0.574711000678,0.887826491269,-0.373184738536
-0.638449573204,0.870777008115,-0.444514272511
-0.650808400233,0.915749551461,-0.4405645449
-0.594114755769,0.934164445508,-0.377978620242
-0.610278414995,0.896077406955,-0.406175480157
-0.594114755769,0.934164445508,-0.377978620242
-0.60426923958,0.866523579782,-0.410990653699
-0.569831026775,0.907844019735,-0.362383775262
-0.650808400233,0.915749551461,-0.4405645449
-0.60426923958,0.866523579782,-0.410990653699
-0.665230433865,0.90067456565,-0.460413225227
-0.539460054299,0.928542932914,-0.325191012566
-0.594114755769,0.934164445508,-0.377978620242
-0.557298531045,0.911900949826,-0.347679486191
-0.650808400233,0.915749551461,-0.4405645449
-0.665230433865,0.90067456565,-0.460413225227
-0.665230433865,0.90067456565,-0.460413225227
-0.665230433865,0.90067456565,-0.460413225227
-0.650808400233,0.915749551461,-0.4405645449
-0.60426923958,0.866523579782,-0.410990653699
-0.513142333845,0.800994644587,-0.351756741947
-0.60426923958,0.866523579782,-0.410990653699
-0.60426923958,0.866523579782,-0.410990653699
-0.665230433865,0.90067456565,-0.460413225227
-0.665230433865,0.90067456565,-0.460413225227
-0.650808400233,0.915749551461,-0.4405645449
-0.665230433865,0.90067456565,-0.460413225227
-0.60426923958,0.866523579782,-0.410990653699
-0.650808400233,0.915749551461,-0.4405645449
-0.610278414995,0.896077406955,-0.406175480157
-0.650808400233,0.915749551461,-0.4405645449
-0.594114755769,0.934164445508,-0.377978620242
-0.626347972359,0.912982412843,-0.417317121272
-0.509353750428,0.822040831582,-0.333227641965
-0.443861934488,0.775099336341,-0.292854406408
-0.626347972359,0.912982412843,-0.417317121272
-0.626347972359,0.912982412843,-0.417317121272
-0.574751476716,0.906736851076,-0.367021807196
-0.650196355981,0.943210635625,-0.431635904178
-0.620549431006,0.931295572607,-0.405436702675
-0.596344178146,0.923329187023,-0.383553571461
-0.620549431006,0.931295572607,-0.405436702675
-0.626347972359,0.912982412843,-0.417317121272
-0.626347972359,0.912982412843,-0.417317121272
-0.574751476716,0.906736851076,-0.367021807196
-0.509353750428,0.822040831582,-0.333227641965
-0.538805275751,0.871898075813,-0.344658211593
-0.519507113354,0.876382901398,-0.322454443917
-0.509353750428,0.822040831582,-0.333227641965
-0.626347972359,0.912982412843,-0.417317121272
-0.620549431006,0.931295572607,-0.405436702675
-0.538805275751,0.871898075813,-0.344658211593
-0.574751476716,0.906736851076,-0.367021807196
-0.650196355981,0.943210635625,-0.431635904178
-0.626347972359,0.912982412843,-0.417317121272
-0.596344178146,0.923329187023,-0.383553571461
-0.552458254656,0.912466453999,-0.343152892205
-0.582553286349,0.913178497504,-0.373214419047
-0.72022636766,0.986043401824,-0.490543994054
-0.526389686042,0.839832013717,-0.345178030132
-0.606245474305,0.923190974976,-0.393276776883
-0.631915147818,0.937733088025,-0.415006992463
-0.606245474305,0.923190974976,-0.393276776883
-0.526389686042,0.839832013717,-0.345178030132
-0.72022636766,0.986043401824,-0.490543994054
-0.631915147818,0.937733088025,-0.415006992463
-0.582553286349,0.913178497504,-0.373214419047
-0.563019829755,0.897965052962,-0.358840503153
-0.525274562403,0.843869664382,-0.340484196542
-0.72022636766,0.986043401824,-0.490543994054
-0.631915147818,0.937733088025,-0.415006992463
-0.563019829755,0.897965052962,-0.358840503153
-0.56530472263,0.863227964272,-0.375829864363
-0.582553286349,0.913178497504,-0.373214419047
-0.53101046538,0.893120936954,-0.32873825407
-0.606245474305,0.923190974976,-0.393276776883
-0.631915147818,0.937733088025,-0.415006992463
-0.72022636766,0.986043401824,-0.490543994054
-0.526389686042,0.839832013717,-0.345178030132
-0.72022636766,0.986043401824,-0.490543994054
-0.606245474305,0.923190974976,-0.393276776883
-0.72022636766,0.986043401824,-0.490543994054
-0.72022636766,0.986043401824,-0.490543994054
-0.631915147818,0.937733088025,-0.415006992463
-0.593036354807,0.849537985712,-0.411034850977
-0.626086237273,0.932694036451,-0.410571017123
-0.661085518244,0.955858419221,-0.439123583966
-0.629916807453,0.897019918236,-0.426692946125
-0.593036354807,0.849537985712,-0.411034850977
-0.610290451014,0.937765866727,-0.393330254246
-0.593036354807,0.849537985712,-0.411034850977
-0.593036354807,0.849537985712,-0.411034850977
-0.499662090933,0.796610853057,-0.336774480415
-0.60531339553,0.868440612296,-0.411858641979
-0.536842496894,0.868616497622,-0.341458454161
-0.675580017276,0.958647468155,-0.452922109139
-0.626086237273,0.932694036451,-0.410571017123
-0.499662090933,0.796610853057,-0.336774480415
-0.626086237273,0.932694036451,-0.410571017123
-0.629916807453,0.897019918236,-0.426692946125
-0.629916807453,0.897019918236,-0.426692946125
-0.593036354807,0.849537985712,-0.411034850977
-0.553662345647,0.887419998172,-0.352627306568
-0.668977093995,0.955380186982,-0.446894076952
-0.668977093995,0.955380186982,-0.446894076952
-0.60531339553,0.868440612296,-0.411858641979
-0.561125451168,0.891884996838,-0.359589977267
-0.566903561514,0.914487889149,-0.357508988342
-0.593036354807,0.849537985712,-0.411034850977
-0.593036354807,0.849537985712,-0.411034850977
-0.593036354807,0.849537985712,-0.411034850977
-0.574870099739,0.886651948926,-0.373940806634
-0.548701564255,0.801828010988,-0.383269689566
-0.564146699395,0.881438708514,-0.365939576817
-0.582279071573,0.894034059139,-0.38126363943
-0.561027971888,0.889840731259,-0.35887979816
-0.61890889809,0.894969103062,-0.416903212097
-0.639249304968,0.919743136189,-0.427490501716
-0.541278661715,0.860847745552,-0.350255080158
-0.564146699395,0.881438708514,-0.365939576817
-0.639249304968,0.919743136189,-0.427490501716
-0.685087824386,0.943211609127,-0.466457995126
-0.577784509707,0.86401446252,-0.389873851258
-0.609626299092,0.920489109924,-0.3974908775
-0.548701564255,0.801828010988,-0.383269689566
-0.548701564255,0.801828010988,-0.383269689566
-0.609626299092,0.920489109924,-0.3974908775
-0.564146699395,0.881438708514,-0.365939576817
-0.577784509707,0.86401446252,-0.389873851258
-0.561027971888,0.889840731259,-0.35887979816
-0.609626299092,0.920489109924,-0.3974908775
-0.639249304968,0.919743136189,-0.427490501716
-0.548701564255,0.801828010988,-0.383269689566
-0.548701564255,0.801828010988,-0.383269689566
-0.685087824386,0.943211609127,-0.466457995126
-0.685087824386,0.943211609127,-0.466457995126
-0.568107640495,0.896697048182,-0.364117101382
-0.718795547095,0.968268808588,-0.493647392879
-0.444855252011,0.854432327995,-0.254138104925
-0.534383635721,0.912703164563,-0.324991996929
-0.718795547095,0.968268808588,-0.493647392879
-0.534383635721,0.912703164563,-0.324991996929
-0.560887127589,0.869206087998,-0.3670423512
-0.560453425712,0.857428286552,-0.369158777348
-0.718795547095,0.968268808588,-0.493647392879
-0.718795547095,0.968268808588,-0.493647392879
-0.617136299862,0.959891730858,-0.39416101783
-0.627588447681,0.90552358685,-0.419909150479
-0.560453425712,0.857428286552,-0.369158777348
-0.568107640495,0.896697048182,-0.364117101382
-0.560453425712,0.857428286552,-0.369158777348
-0.627588447681,0.90552358685,-0.419909150479
-0.551979360929,0.837601190443,-0.371929499138
-0.551979360929,0.837601190443,-0.371929499138
-0.560453425712,0.857428286552,-0.369158777348
-0.718795547095,0.968268808588,-0.493647392879
-0.718795547095,0.968268808588,-0.493647392879
-0.627588447681,0.90552358685,-0.419909150479
-0.560887127589,0.869206087998,-0.3670423512
-0.617136299862,0.959891730858,-0.39416101783
-0.482634646917,0.803326862659,-0.318704328752
-0.534383635721,0.912703164563,-0.324991996929
-0.503374968389,0.823595394052,-0.332812572802
-0.576630710872,0.842389487925,-0.401459004734
-0.616308414944,0.907056463728,-0.409384357806
-0.679756660127,0.951170599022,-0.459102487082
-0.631357102038,0.912652496292,-0.422338521535
-0.576630710872,0.842389487925,-0.401459004734
-0.577848641996,0.876728975534,-0.380738859061
-0.679756660127,0.951170599022,-0.459102487082
-0.616308414944,0.907056463728,-0.409384357806
-0.616308414944,0.907056463728,-0.409384357806
-0.679756660127,0.951170599022,-0.459102487082
-0.611066017198,0.946277619454,-0.391699734657
-0.679756660127,0.951170599022,-0.459102487082
-0.679756660127,0.951170599022,-0.459102487082
-0.616308414944,0.907056463728,-0.409384357806
-0.616308414944,0.907056463728,-0.409384357806
-0.631357102038,0.912652496292,-0.422338521535
-0.577848641996,0.876728975534,-0.380738859061
-0.576630710872,0.842389487925,-0.401459004734
-0.621057505042,0.960010376696,-0.398048312936
-0.645370102034,0.942531134062,-0.427086516577
-0.576630710872,0.842389487925,-0.401459004734
-0.495661542362,0.818525079169,-0.322407103677
-0.621057505042,0.960010376696,-0.398048312936
-0.679756660127,0.951170599022,-0.459102487082
-0.621057505042,0.960010376696,-0.398048312936
-0.616308414944,0.907056463728,-0.409384357806
-0.631357102038,0.912652496292,-0.422338521535
-0.679756660127,0.951170599022,-0.459102487082
-0.519309920679,0.899901042899,-0.313101150089
-0.519309920679,0.899901042899,-0.313101150089
-0.618238821758,0.928814343116,-0.403521146176
-0.618238821758,0.928814343116,-0.403521146176
-0.618238821758,0.928814343116,-0.403521146176
-0.526762272493,0.889262692149,-0.323588901022
-0.578994516732,0.939791830923,-0.361406569217
-0.578994516732,0.939791830923,-0.361406569217
-0.618238821758,0.928814343116,-0.403521146176
-0.618238821758,0.928814343116,-0.403521146176
-0.567630755497,0.933393464237,-0.351610704541
-0.529198617357,0.900473055079,-0.323603428795
-0.618238821758,0.928814343116,-0.403521146176
-0.57264849142,0.926859430916,-0.358609138864
-0.529198617357,0.900473055079,-0.323603428795
-0.526762272493,0.889262692149,-0.323588901022
-0.57264849142,0.926859430916,-0.358609138864
-0.567630755497,0.933393464237,-0.351610704541
-0.618238821758,0.928814343116,-0.403521146176
-0.547292426301,0.930942609233,-0.33203058442
-0.529198617357,0.900473055079,-0.323603428795
-0.589213461147,0.892250504619,-0.387376332038
-0.776324798785,0.987657490557,-0.546216019047
-0.776324798785,0.987657490557,-0.546216019047
-0.510160131986,0.878788525205,-0.311082370481
-0.776324798785,0.987657490557,-0.546216019047
-0.526380220964,0.857700528402,-0.336507923145
-0.549622134936,0.917245355564,-0.338342073615
-0.776324798785,0.987657490557,-0.546216019047
-0.776324798785,0.987657490557,-0.546216019047
-0.776324798785,0.987657490557,-0.546216019047
-0.589213461147,0.892250504619,-0.387376332038
-0.590310635301,0.910974753547,-0.381153214844
-0.776324798785,0.987657490557,-0.546216019047
-0.776324798785,0.987657490557,-0.546216019047
-0.549622134936,0.917245355564,-0.338342073615
-0.776324798785,0.987657490557,-0.546216019047
-0.526380220964,0.857700528402,-0.336507923145
-0.540202531492,0.885278272691,-0.339935775766
-0.539446796053,0.91037791339,-0.33078346818
-0.589213461147,0.892250504619,-0.387376332038
-0.776324798785,0.987657490557,-0.546216019047
-0.776324798785,0.987657490557,-0.546216019047
-0.776324798785,0.987657490557,-0.546216019047
-0.590310635301,0.910974753547,-0.381153214844
-0.542006983914,0.900420519884,-0.336636606247
-0.65597959823,0.925800039954,-0.441718113905
-0.65597959823,0.925800039954,-0.441718113905
-0.65597959823,0.925800039954,-0.441718113905
-0.529185410118,0.855331678674,-0.341626618405
-0.524777134085,0.862200444658,-0.332733498322
-0.529512729752,0.880979562026,-0.330031342454
-0.512241061525,0.837729897057,-0.330061624496
-0.553411649778,0.914138822607,-0.343323561968
-0.515105983789,0.853837666143,-0.327152676256
-0.526226898123,0.883038256901,-0.325746095327
-0.488469292588,0.864299243867,-0.294737651722
-0.59953124541,0.911348555989,-0.390636956714
-0.59953124541,0.911348555989,-0.390636956714
-0.512241061525,0.837729897057,-0.330061624496
-0.65597959823,0.925800039954,-0.441718113905
-0.65597959823,0.925800039954,-0.441718113905
-0.524777134085,0.862200444658,-0.332733498322
-0.541006719105,0.871190644223,-0.347236049222
-0.65597959823,0.925800039954,-0.441718113905
-0.65597959823,0.925800039954,-0.441718113905
-0.553411649778,0.914138822607,-0.343323561968
-0.538807545685,0.866598179558,-0.350386894261
-0.65597959823,0.925800039954,-0.441718113905
-0.65597959823,0.925800039954,-0.441718113905
-0.65597959823,0.925800039954,-0.441718113905
-0.538300507372,0.910218857544,-0.328845096427
-0.526226898123,0.883038256901,-0.325746095327
-0.65597959823,0.925800039954,-0.441718113905
-0.720348200664,0.9332050716,-0.504697192409
-0.628789164349,0.919079511051,-0.416934395963
-0.720348200664,0.9332050716,-0.504697192409
-0.666323031661,0.88694284322,-0.469135403407
-0.720348200664,0.9332050716,-0.504697192409
-0.666323031661,0.88694284322,-0.469135403407
-0.666323031661,0.88694284322,-0.469135403407
-0.507570112824,0.858402375122,-0.320015484834
-0.599084790393,0.92793636471,-0.384809258624
-0.559918159065,0.868105490656,-0.365930832946
-0.666323031661,0.88694284322,-0.469135403407
-0.666323031661,0.88694284322,-0.469135403407
-0.666323031661,0.88694284322,-0.469135403407
-0.628789164349,0.919079511051,-0.416934395963
-0.720348200664,0.9332050716,-0.504697192409
-0.609017403667,0.928572152125,-0.3942142011
-0.666323031661,0.88694284322,-0.469135403407
-0.720348200664,0.9332050716,-0.504697192409
-0.720348200664,0.9332050716,-0.504697192409
-0.720348200664,0.9332050716,-0.504697192409
-0.559918159065,0.868105490656,-0.365930832946
-0.720348200664,0.9332050716,-0.504697192409
-0.720348200664,0.9332050716,-0.504697192409
-0.666323031661,0.88694284322,-0.469135403407
-0.628789164349,0.919079511051,-0.416934395963
-0.666323031661,0.88694284322,-0.469135403407
-0.720348200664,0.9332050716,-0.504697192409
-0.513563339746,0.839527291766,-0.33600457967
-0.533322962542,0.878570692489,-0.335358593167
-0.669150683728,0.922061907114,-0.457560105021
-0.556832069672,0.929754342227,-0.342263776064
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.691066112375,0.902229755953,-0.485626985971
-0.54568457862,0.906429325416,-0.337983381495
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.691066112375,0.902229755953,-0.485626985971
-0.568345607903,0.890678575886,-0.366455033384
-0.669150683728,0.922061907114,-0.457560105021
-0.501000804647,0.83250489839,-0.325205145451
-0.54568457862,0.906429325416,-0.337983381495
-0.501000804647,0.83250489839,-0.325205145451
-0.669150683728,0.922061907114,-0.457560105021
-0.669150683728,0.922061907114,-0.457560105021
-0.573376872802,0.908557105126,-0.366974436711
-0.577548991723,0.876126290336,-0.380767713864
-0.568345607903,0.890678575886,-0.366455033384
-0.633537960826,0.926004570893,-0.420157016578
-0.579806072628,0.894796766843,-0.376405037065
-0.556403706464,0.846644472398,-0.372895124288
-0.616083877669,0.886401117631,-0.41542380353
-0.584433464296,0.928491241637,-0.370258099716
-0.556403706464,0.846644472398,-0.372895124288
-0.616083877669,0.886401117631,-0.41542380353
-0.616083877669,0.886401117631,-0.41542380353
-0.633537960826,0.926004570893,-0.420157016578
-0.616083877669,0.886401117631,-0.41542380353
-0.523772043986,0.889256881505,-0.322429107411
-0.556403706464,0.846644472398,-0.372895124288
-0.616083877669,0.886401117631,-0.41542380353
-0.474606192231,0.77006396916,-0.333066573426
-0.493535074997,0.772656870454,-0.351017844254
-0.556403706464,0.846644472398,-0.372895124288
-0.551878930467,0.88513283951,-0.352200127917
-0.556403706464,0.846644472398,-0.372895124288
-0.556403706464,0.846644472398,-0.372895124288
-0.613635134477,0.94448070068,-0.394682622873
-0.557376178082,0.875993174766,-0.361125712199
-0.572116701894,0.923115689091,-0.359149369194
-0.497843447733,0.821184895244,-0.324980256471
-0.534476608988,0.923275857419,-0.321938375001
-0.546790064758,0.866196333798,-0.353706800101
-0.515582655851,0.854596834032,-0.326978096736
-0.515582655851,0.854596834032,-0.326978096736
-0.546790064758,0.866196333798,-0.353706800101
-0.613635134477,0.94448070068,-0.394682622873
-0.613635134477,0.94448070068,-0.394682622873
-0.593067213472,0.904168395664,-0.387100910949
-0.557376178082,0.875993174766,-0.361125712199
-0.50421012908,0.909376846891,-0.295485889316
-0.593067213472,0.904168395664,-0.387100910949
-0.712296268278,0.937308695307,-0.495318062234
-0.567491017212,0.904049860833,-0.360569449785
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.487955095176,0.810819421706,-0.317831288667
-0.712296268278,0.937308695307,-0.495318062234
-0.564021385919,0.938490659018,-0.346732499617
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.567491017212,0.904049860833,-0.360569449785
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.520106548535,0.863583984876,-0.328278435352
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.526714750831,0.885531028865,-0.325902650268
-0.563664896782,0.897405816846,-0.358997992605
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.615828288378,0.924934495412,-0.402554271151
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.712296268278,0.937308695307,-0.495318062234
-0.546285399254,0.890073303911,-0.344869406356
-0.567491017212,0.904049860833,-0.360569449785
-0.712296268278,0.937308695307,-0.495318062234
-0.572941319585,0.918647303667,-0.360949728575
-0.563664896782,0.897405816846,-0.358997992605
-0.563664896782,0.897405816846,-0.358997992605
-0.619842831503,0.906518466681,-0.412002815432
-0.706234499508,0.953330021277,-0.485033510001
-0.58426744981,0.94557407693,-0.36509225615
-0.61718785313,0.907719424902,-0.408777289487
-0.706234499508,0.953330021277,-0.485033510001
-0.501057853935,0.760361576573,-0.359686801788
-0.706234499508,0.953330021277,-0.485033510001
-0.576441266695,0.880603324182,-0.377915200856
-0.534572030302,0.867137183037,-0.341718243779
-0.58426744981,0.94557407693,-0.36509225615
-0.706234499508,0.953330021277,-0.485033510001
-0.706234499508,0.953330021277,-0.485033510001
-0.61718785313,0.907719424902,-0.408777289487
-0.525343113637,0.842397249882,-0.345719288775
-0.525343113637,0.842397249882,-0.345719288775
-0.591565230464,0.885859925277,-0.390361379681
-0.706234499508,0.953330021277,-0.485033510001
-0.591565230464,0.885859925277,-0.390361379681
-0.706234499508,0.953330021277,-0.485033510001
-0.501057853935,0.760361576573,-0.359686801788
-0.706234499508,0.953330021277,-0.485033510001
-0.619842831503,0.906518466681,-0.412002815432
-0.61718785313,0.907719424902,-0.408777289487
-0.706234499508,0.953330021277,-0.485033510001
-0.591565230464,0.885859925277,-0.390361379681
-0.706234499508,0.953330021277,-0.485033510001
-0.61718785313,0.907719424902,-0.408777289487
-0.576441266695,0.880603324182,-0.377915200856
-0.474671792812,0.797558817771,-0.311787610287
-0.662995027562,0.904986557804,-0.455678991806
-0.662995027562,0.904986557804,-0.455678991806
-0.636035286064,0.948262249705,-0.416319357544
-0.700814187198,0.911545715197,-0.49186896832
-0.700814187198,0.911545715197,-0.49186896832
-0.700814187198,0.911545715197,-0.49186896832
-0.731260602431,0.95697292799,-0.509040713661
-0.623883417862,0.940140878104,-0.40692142386
-0.731260602431,0.95697292799,-0.509040713661
-0.533390760292,0.870785373407,-0.337764178637
-0.636035286064,0.948262249705,-0.416319357544
-0.533390760292,0.870785373407,-0.337764178637
-0.487340213617,0.783508040709,-0.341132236066
-0.731260602431,0.95697292799,-0.509040713661
-0.662995027562,0.904986557804,-0.455678991806
-0.731260602431,0.95697292799,-0.509040713661
-0.58434640609,0.91639323123,-0.373173137115
-0.610544188104,0.934570856139,-0.394436891869
-0.632539884968,0.921877205181,-0.420225207971
-0.700814187198,0.911545715197,-0.49186896832
-0.623883417862,0.940140878104,-0.40692142386
-0.731260602431,0.95697292799,-0.509040713661
-0.530737736274,0.89490519572,-0.327939467366
-0.700814187198,0.911545715197,-0.49186896832
-0.662995027562,0.904986557804,-0.455678991806
-0.52266231243,0.90447134969,-0.315730097419
-0.662995027562,0.904986557804,-0.455678991806
-0.700814187198,0.911545715197,-0.49186896832
-0.528677458016,0.847955968555,-0.344112282675
-0.717141968453,0.956257938524,-0.495043546602
-0.625887345814,0.886241169169,-0.425493731331
-0.542002340314,0.882750172431,-0.342417814814
-0.717141968453,0.956257938524,-0.495043546602
-0.717141968453,0.956257938524,-0.495043546602
-0.542002340314,0.882750172431,-0.342417814814
-0.717141968453,0.956257938524,-0.495043546602
-0.717141968453,0.956257938524,-0.495043546602
-0.717141968453,0.956257938524,-0.495043546602
-0.625887345814,0.886241169169,-0.425493731331
-0.625887345814,0.886241169169,-0.425493731331
-0.625887345814,0.886241169169,-0.425493731331
-0.625887345814,0.886241169169,-0.425493731331
-0.606824256242,0.892868365354,-0.404113185307
-0.717141968453,0.956257938524,-0.495043546602
-0.717141968453,0.956257938524,-0.495043546602
-0.491731977248,0.84946438806,-0.304845739072
-0.606824256242,0.892868365354,-0.404113185307
-0.717141968453,0.956257938524,-0.495043546602
-0.625887345814,0.886241169169,-0.425493731331
-0.717141968453,0.956257938524,-0.495043546602
-0.584964206401,0.890044916748,-0.3840640353
-0.606933588872,0.931329417225,-0.391781764903
-0.556103455432,0.828965011464,-0.387330348795
-0.584964206401,0.890044916748,-0.3840640353
-0.556103455432,0.828965011464,-0.387330348795
-0.622894468489,0.894057819248,-0.419231798322
-0.526714613517,0.816880164889,-0.353848504856
-0.543856607614,0.90258935659,-0.337376840795
-0.584964206401,0.890044916748,-0.3840640353
-0.598659674495,0.929662112986,-0.384063387835
-0.622894468489,0.894057819248,-0.419231798322
-0.622894468489,0.894057819248,-0.419231798322
-0.622894468489,0.894057819248,-0.419231798322
-0.622894468489,0.894057819248,-0.419231798322
-0.600551574248,0.947046730442,-0.380937011431
-0.600551574248,0.947046730442,-0.380937011431
-0.622894468489,0.894057819248,-0.419231798322
-0.584964206401,0.890044916748,-0.3840640353
-0.606933588872,0.931329417225,-0.391781764903
-0.622894468489,0.894057819248,-0.419231798322
-0.622894468489,0.894057819248,-0.419231798322
-0.622894468489,0.894057819248,-0.419231798322
-0.622894468489,0.894057819248,-0.419231798322
-0.600750499308,0.942605097425,-0.382338789795
-0.514502762826,0.877582360481,-0.315988412934
-0.542315669848,0.890279997323,-0.341232219365
-0.540031203847,0.891289305328,-0.33765991744
-0.587061890673,0.895102441065,-0.382164303756
-0.621512476692,0.920147382785,-0.409517809605
-0.587061890673,0.895102441065,-0.382164303756
-0.587061890673,0.895102441065,-0.382164303756
-0.618054393241,0.906937768698,-0.411950947772
-0.587061890673,0.895102441065,-0.382164303756
-0.516901416865,0.828035845793,-0.341142233984
-0.587061890673,0.895102441065,-0.382164303756
-0.618054393241,0.906937768698,-0.411950947772
-0.540031203847,0.891289305328,-0.33765991744
-0.540031203847,0.891289305328,-0.33765991744
-0.609384473371,0.947501241449,-0.389691655511
